I
1130 Generated by WorldEditor 2.2.0r2

1      5 1 0 EDXH Helgoland Dune
1302 city Helgoland
110 14 0.00 0.0000 New Taxiway 35
111  54.18575186  007.91349685
111  54.18576244  007.91344778
111  54.18572630  007.91336066
111  54.18570190  007.91339119
111  54.18572732  007.91345051
111  54.18574483  007.91342861
111  54.18575392  007.91345101
113  54.18574520  007.91349345
111  54.18572672  007.91342896
111  54.18571556  007.91340321
111  54.18572641  007.91338927
113  54.18573757  007.91341502
110 14 0.00 0.0000 New Taxiway 33
111  54.18580191  007.91343959
111  54.18575234  007.91332802
111  54.18573056  007.91335628
113  54.18578013  007.91346785
111  54.18577744  007.91344056
111  54.18574474  007.91336599
111  54.18575455  007.91335373
113  54.18578725  007.91342830
110 14 0.00 0.0000 06_threshold
111  54.18574100  007.91330382
111  54.18568777  007.91337125
111  54.18569315  007.91338365
113  54.18574638  007.91331622
110 14 0.00 0.0000 New Taxiway 30
111  54.18652130  007.91270700
111  54.18647446  007.91276497
111  54.18648550  007.91279104
111  54.18647848  007.91279973
111  54.18646792  007.91277480
112  54.18645694  007.91278839  54.18645694  007.91278982
111  54.18647219  007.91282437
111  54.18650183  007.91278769
111  54.18649034  007.91276057
111  54.18651428  007.91273096
111  54.18652577  007.91275809
113  54.18653704  007.91274414
110 14 0.00 0.0000 New Taxiway 29
111  54.18655185  007.91278178
111  54.18654787  007.91277249
111  54.18648504  007.91285104
113  54.18648902  007.91286033
110 14 0.00 0.0000 15_threshold
111  54.18650631  007.91252111
111  54.18666213  007.91289227
111  54.18667206  007.91288009
113  54.18651624  007.91250893
110 14 0.00 0.0000 New Taxiway 28
111  54.18320196  007.91682773
111  54.18321338  007.91685527
111  54.18320275  007.91686813
111  54.18319031  007.91685271
111  54.18319372  007.91687907
111  54.18316968  007.91690816
111  54.18315870  007.91688168
112  54.18314658  007.91689636  54.18314658  007.91689693
111  54.18316329  007.91693669
111  54.18319972  007.91689260
111  54.18320309  007.91688350
111  54.18320766  007.91688205
111  54.18323165  007.91685301
113  54.18321475  007.91681224
110 14 0.00 0.0000 New Taxiway 28
111  54.18317550  007.91676525
111  54.18318692  007.91679280
111  54.18317629  007.91680566
111  54.18316385  007.91679024
111  54.18316726  007.91681660
111  54.18314322  007.91684569
111  54.18313224  007.91681921
112  54.18312011  007.91683389  54.18312011  007.91683446
111  54.18313683  007.91687422
111  54.18317326  007.91683013
111  54.18317454  007.91681745
111  54.18318120  007.91681957
111  54.18320519  007.91679054
113  54.18318829  007.91674977
110 14 0.00 0.0000 33_threshold
111  54.18303512  007.91673740
111  54.18319487  007.91711603
111  54.18320389  007.91710492
113  54.18304413  007.91672629
110 14 0.00 0.0000 New Taxiway 26
111  54.18470261  007.91437509
111  54.18469314  007.91440815
111  54.18468270  007.91439942
111  54.18468179  007.91437328
111  54.18466927  007.91438818
111  54.18464204  007.91436540
111  54.18465160  007.91433202
111  54.18464005  007.91432235
111  54.18462735  007.91436668
111  54.18466713  007.91439997
111  54.18467552  007.91439363
111  54.18467777  007.91440938
111  54.18470195  007.91442962
113  54.18471468  007.91438519
110 14 0.00 0.0000 New Taxiway 23
111  54.18473387  007.91431608
111  54.18466053  007.91425342
111  54.18464731  007.91429858
113  54.18472065  007.91436125
111  54.18471353  007.91433835
111  54.18466121  007.91429311
111  54.18466677  007.91427435
113  54.18471909  007.91431959
110 14 0.00 0.0000 03_threshold
111  54.18464687  007.91414492
111  54.18457180  007.91440801
111  54.18458348  007.91441773
113  54.18465854  007.91415464
110 4 0.00 0.0000 New Taxiway 19
111  54.18809894  007.91705386
112  54.18806886  007.91684308  54.18805632  007.91678224
112  54.18803527  007.91670341  54.18802774  007.91668713
111  54.18802273  007.91667085
112  54.18804680  007.91680366  54.18805783  007.91687221
112  54.18806685  007.91694676  54.18806184  007.91694847
112  54.18805432  007.91692962  54.18805081  007.91692876
112  54.18805081  007.91694590  54.18804780  007.91694847
112  54.18803978  007.91692191  54.18803226  007.91687906
112  54.18802624  007.91686878  54.18802173  007.91686964
112  54.18802123  007.91689535  54.18802223  007.91690906
112  54.18802424  007.91692276  54.18802424  007.91693476
112  54.18801922  007.91695018  54.18801421  007.91697932
112  54.18801120  007.91698960  54.18800919  007.91699988
112  54.18801972  007.91700931  54.18801972  007.91701616
112  54.18797911  007.91714897  54.18797460  007.91715411
112  54.18795183  007.91715680  54.18793407  007.91714907
112  54.18790517  007.91716335  54.18788533  007.91716811
112  54.18783171  007.91715859  54.18780246  007.91714431
111  54.18776004  007.91711546
111  54.18775904  007.91711974
112  54.18789942  007.91723285  54.18790544  007.91724313
112  54.18791296  007.91725427  54.18792198  007.91726284
112  54.18794304  007.91726969  54.18795006  007.91727484
112  54.18796360  007.91726969  54.18797463  007.91726969
112  54.18797864  007.91729112  54.18797864  007.91729883
112  54.18797513  007.91732710  54.18797814  007.91732539
111  54.18801323  007.91728940
112  54.18801073  007.91727569  54.18800421  007.91726027
112  54.18799167  007.91722771  54.18798716  007.91722085
112  54.18799167  007.91717630  54.18799518  007.91716430
112  54.18800922  007.91713088  54.18801223  007.91712489
112  54.18802627  007.91709318  54.18802827  007.91708290
112  54.18803429  007.91703663  54.18803429  007.91703063
112  54.18804131  007.91700664  54.18804732  007.91701093
112  54.18805635  007.91704777  54.18805785  007.91706405
112  54.18806036  007.91709832  54.18806487  007.91711118
113  54.18806989  007.91712060
112  54.18803520  007.91693847  54.18803587  007.91694708
112  54.18804108  007.91697319  54.18804208  007.91698869
112  54.18803553  007.91697721  54.18803352  007.91697606
112  54.18802949  007.91696229  54.18802647  007.91695310
112  54.18802680  007.91693359  54.18802714  007.91691637
112  54.18802781  007.91689227  54.18802714  007.91688423
114  54.18803218  007.91689227  54.18803402  007.91689858
110 2 0.00 53.2000 New Taxiway 18
111  54.18717367  007.91539143
111  54.18721356  007.91550382
111  54.18720824  007.91551250
111  54.18738417  007.91593572
111  54.18732063  007.91606405
112  54.18735240  007.91611834  54.18736901  007.91615165
111  54.18737334  007.91618990
111  54.18746359  007.91626887
112  54.18777930  007.91669361  54.18779374  007.91671212
111  54.18778472  007.91673063
111  54.18774982  007.91677690
111  54.18801395  007.91699694
112  54.18801696  007.91685093  54.18801094  007.91677176
111  54.18797604  007.91668847
111  54.18746455  007.91547516
111  54.18741644  007.91554206
111  54.18735677  007.91542296
111  54.18734524  007.91543496
111  54.18729160  007.91530643
112  54.18724397  007.91535956  54.18721188  007.91539383
113  54.18719964  007.91535567
110 1 0.00 0.0000 New Taxiway 17
111  54.18802149  007.91699803
111  54.18782018  007.91682963
111  54.18773949  007.91711136
113  54.18794081  007.91727976
110 1 0.00 0.0000 New Taxiway 14
111  54.18683168  007.91341697
112  54.18674244  007.91356777  54.18673191  007.91367487
111  54.18678345  007.91380066
111  54.18695717  007.91423638
112  54.18702203  007.91434930  54.18703498  007.91436429
112  54.18703289  007.91440499  54.18701409  007.91442855
111  54.18696427  007.91447808
111  54.18682637  007.91418813
111  54.18687836  007.91411657
111  54.18675212  007.91378715
112  54.18671843  007.91377687  54.18669918  007.91380257
111  54.18664095  007.91389021
111  54.18661842  007.91382950
111  54.18658983  007.91386503
111  54.18661409  007.91392574
111  54.18661409  007.91396275
111  54.18649684  007.91410786
111  54.18661382  007.91438802
112  54.18661730  007.91441063  54.18661138  007.91441777
111  54.18660825  007.91441837
111  54.18667507  007.91457830
111  54.18668885  007.91456616
112  54.18668091  007.91449690  54.18666002  007.91444406
111  54.18664624  007.91440908
112  54.18665334  007.91434339  54.18666755  007.91432625
111  54.18671643  007.91427484
111  54.18686236  007.91461807
112  54.18685985  007.91464163  54.18685568  007.91465520
111  54.18683520  007.91465948
111  54.18680345  007.91461593
111  54.18675833  007.91467019
111  54.18673883  007.91467189
111  54.18672620  007.91470171
111  54.18677614  007.91481686
112  54.18681163  007.91480658  54.18683450  007.91481275
111  54.18684412  007.91481995
112  54.18683851  007.91490077  54.18683851  007.91492076
111  54.18683851  007.91493932
111  54.18682012  007.91491505
111  54.18679213  007.91495146
112  54.18688225  007.91505329  54.18691835  007.91509339
112  54.18699096  007.91518422  54.18701623  007.91520992
111  54.18707946  007.91528856
112  54.18707860  007.91531669  54.18705867  007.91533890
111  54.18676670  007.91570165
111  54.18679183  007.91575051
111  54.18707946  007.91537887
112  54.18710459  007.91536703  54.18711238  007.91535370
111  54.18712451  007.91533742
112  54.18716446  007.91537403  54.18717212  007.91539188
111  54.18717160  007.91539436
111  54.18720050  007.91535637
112  54.18719223  007.91526071  54.18720577  007.91523843
111  54.18731908  007.91511039
111  54.18736613  007.91520688
112  54.18736753  007.91522235  54.18736161  007.91522830
111  54.18735917  007.91523128
111  54.18737797  007.91526222
112  54.18740304  007.91523366  54.18741766  007.91522771
112  54.18742045  007.91524853  54.18742323  007.91526281
112  54.18748080  007.91546648  54.18750043  007.91552360
112  54.18777988  007.91621390  54.18784122  007.91635249
111  54.18799420  007.91670649
112  54.18803078  007.91687587  54.18803800  007.91693139
111  54.18803872  007.91696101
112  54.18805533  007.91695484  54.18805677  007.91694990
112  54.18806544  007.91694743  54.18806760  007.91695113
112  54.18807338  007.91694126  54.18806905  007.91693139
112  54.18805244  007.91679197  54.18804594  007.91675372
111  54.18801490  007.91665131
112  54.18780019  007.91614472  54.18779959  007.91613752
112  54.18779959  007.91612313  54.18780320  007.91612107
111  54.18780681  007.91611799
111  54.18772378  007.91592982
112  54.18769370  007.91589795  54.18768347  007.91587019
112  54.18747545  007.91532437  54.18745668  007.91522442
112  54.18736787  007.91493570  54.18731228  007.91481848
111  54.18713736  007.91443077
112  54.18707382  007.91432466  54.18704350  007.91429012
112  54.18696914  007.91416550  54.18695253  007.91411861
111  54.18680909  007.91375088
112  54.18678563  007.91358535  54.18679225  007.91349589
113  54.18684940  007.91347636
112  54.18731548  007.91492935  54.18733498  007.91497747
111  54.18731187  007.91501696
111  54.18729287  007.91504312
111  54.18727104  007.91498448
111  54.18712177  007.91514855
111  54.18714644  007.91522052
112  54.18712478  007.91524006  54.18710853  007.91525548
111  54.18708386  007.91522670
112  54.18692934  007.91506079  54.18689444  007.91502069
112  54.18687038  007.91494974  54.18686135  007.91491684
112  54.18687038  007.91483253  54.18687038  007.91479551
111  54.18689264  007.91475027
112  54.18705781  007.91454481  54.18709692  007.91450968
113  54.18715157  007.91455766
112  54.18740553  007.91518616  54.18741180  007.91522329
112  54.18738882  007.91520687  54.18738172  007.91520044
112  54.18734035  007.91511405  54.18732740  007.91508477
112  54.18735122  007.91504835  54.18736459  007.91502907
113  54.18737545  007.91506192
110 2 0.00 54.2600 New Taxiway 13
111  54.18618019  007.91406732
111  54.18664181  007.91514429
111  54.18682491  007.91491507
111  54.18674070  007.91471860
111  54.18675381  007.91470218
111  54.18669024  007.91455385
111  54.18667607  007.91457159
111  54.18657824  007.91434334
111  54.18659101  007.91432735
111  54.18649603  007.91410575
111  54.18648427  007.91412047
113  54.18636326  007.91383816
110 2 0.00 145.1400 New Taxiway 12
111  54.18656063  007.91505996
111  54.18652002  007.91511223
111  54.18662431  007.91535642
111  54.18664242  007.91514297
113  54.18656972  007.91497332
110 2 0.00 145.1400 New Taxiway 11
111  54.18616293  007.91426688
111  54.18620385  007.91421547
111  54.18625077  007.91422781
111  54.18618339  007.91406639
113  54.18606005  007.91402526
110 2 0.00 129.4000 New Taxiway 10
112  54.18717602  007.91546995  54.18716579  007.91548332
111  54.18694020  007.91576178
112  54.18686981  007.91577000  54.18682709  007.91577206
111  54.18678979  007.91574327
111  54.18690570  007.91602017
111  54.18696837  007.91589250
111  54.18702703  007.91588650
111  54.18717122  007.91608043
111  54.18717790  007.91619254
111  54.18714197  007.91625894
111  54.18724308  007.91634320
112  54.18723682  007.91631392  54.18723473  007.91630107
111  54.18723431  007.91627322
111  54.18738762  007.91593951
111  54.18720974  007.91551109
111  54.18721476  007.91550424
113  54.18716913  007.91537914
110 2 0.00 26.4300 New Taxiway 8
111  54.18650917  007.91571378
111  54.18464436  007.91413480
111  54.18456428  007.91441028
113  54.18642593  007.91599365
110 1 0.00 26.4300 New Taxiway 7
111  54.18650898  007.91571345
111  54.18642595  007.91599415
111  54.18691955  007.91640462
111  54.18695515  007.91627266
111  54.18701782  007.91632407
111  54.18703988  007.91624953
111  54.18721523  007.91639993
111  54.18719537  007.91647808
111  54.18725554  007.91652949
111  54.18723749  007.91658809
111  54.18735996  007.91669480
111  54.18741110  007.91648710
111  54.18738643  007.91646551
112  54.18742427  007.91631124  54.18743430  007.91629239
111  54.18746488  007.91626754
111  54.18737252  007.91618468
111  54.18731356  007.91635433
114  54.18728227  007.91637489  54.18726001  007.91636255
110 2 0.00 26.4300 New Taxiway 9
111  54.18692076  007.91640154
111  54.18695108  007.91642745
111  54.18705437  007.91667651
112  54.18707422  007.91669912  54.18708536  007.91670507
111  54.18708849  007.91670507
111  54.18716022  007.91661508
111  54.18715708  007.91660497
111  54.18774352  007.91710624
111  54.18782056  007.91683261
113  54.18699196  007.91612911
110 2 0.00 143.8000 New Taxiway 1
111  54.18654331  007.91258547
111  54.18596827  007.91330019
111  54.18593828  007.91322972
111  54.18579466  007.91340822
111  54.18585247  007.91354407
111  54.18579413  007.91361659
111  54.18572184  007.91344673
111  54.18301481  007.91674423
111  54.18318425  007.91714236
111  54.18588980  007.91384672
111  54.18586656  007.91379213
111  54.18592802  007.91371575
111  54.18595174  007.91377147
111  54.18609741  007.91359041
111  54.18606661  007.91351804
113  54.18663797  007.91280789
110 2 0.00 53.9000 New Taxiway 4
111  54.18573853  007.91327881
111  54.18567586  007.91335663
111  54.18579390  007.91362067
113  54.18585657  007.91354284
110 1 0.00 0.0000 New Taxiway 2
111  54.18659928  007.91251085
112  54.18656017  007.91248172  54.18653460  007.91250828
112  54.18651104  007.91251428  54.18650301  007.91252970
112  54.18643633  007.91259739  54.18641928  007.91261453
112  54.18599877  007.91314986  54.18596772  007.91318810
111  54.18593595  007.91323129
111  54.18609768  007.91358909
112  54.18665804  007.91289267  54.18667537  007.91287342
112  54.18670742  007.91287342  54.18671955  007.91287342
114  54.18669443  007.91274165  54.18666150  007.91263949
110 2 0.00 0.0000 New Taxiway 5
111  54.18594736  007.91377280
111  54.18600017  007.91389825
113  54.18602193  007.91368255
110 2 0.00 52.9000 New Taxiway 6
111  54.18586399  007.91378871
111  54.18588805  007.91384698
111  54.18582087  007.91392923
112  54.18585697  007.91392495  54.18587351  007.91392752
111  54.18588655  007.91394123
111  54.18658764  007.91559859
112  54.18656502  007.91566451  54.18653210  007.91571633
111  54.18649051  007.91570449
111  54.18693428  007.91607895
113  54.18592792  007.91371181
130 Airport Boundary
111  54.18671920  007.91223209
111  54.18665483  007.91208882
111  54.18662189  007.91204788
111  54.18659944  007.91204276
111  54.18617108  007.91264563
111  54.18600580  007.91279914
111  54.18597706  007.91291273
111  54.18586025  007.91292153
111  54.18569985  007.91290385
111  54.18562483  007.91293922
111  54.18547737  007.91308069
111  54.18537131  007.91332825
111  54.18525748  007.91342551
111  54.18523937  007.91359350
111  54.18519540  007.91362003
111  54.18501948  007.91361119
111  54.18495222  007.91414169
111  54.18490976  007.91418126
111  54.18474212  007.91409639
111  54.18464899  007.91396907
111  54.18461484  007.91407517
111  54.18450929  007.91410700
111  54.18445962  007.91427675
111  54.18437270  007.91444120
111  54.18445031  007.91455791
111  54.18445962  007.91470114
111  54.18442547  007.91481785
111  54.18382169  007.91553226
111  54.18332188  007.91607864
111  54.18293384  007.91646059
111  54.18272895  007.91667808
111  54.18274758  007.91682131
111  54.18280966  007.91695923
111  54.18302697  007.91711837
111  54.18324427  007.91725099
111  54.18328153  007.91724038
111  54.18500435  007.91506524
111  54.18549546  007.91548082
111  54.18616228  007.91605374
111  54.18663353  007.91642676
111  54.18788770  007.91736668
111  54.18792902  007.91736668
111  54.18802244  007.91727150
111  54.18806017  007.91718861
111  54.18806735  007.91711185
111  54.18810688  007.91703510
111  54.18807274  007.91677413
111  54.18798831  007.91652852
111  54.18764338  007.91576097
111  54.18747990  007.91531580
111  54.18742959  007.91506711
111  54.18713001  007.91438813
111  54.18700228  007.91421122
111  54.18680516  007.91370806
111  54.18680979  007.91355516
111  54.18683823  007.91350399
111  54.18682176  007.91341189
111  54.18670798  007.91338374
111  54.18664061  007.91329676
111  54.18660319  007.91322768
111  54.18677535  007.91306650
111  54.18692656  007.91280553
113  54.18692656  007.91272878
120 Linear Feature 57
111  54.18616076  007.91426531 25
115  54.18606382  007.91403754
120 Linear Feature 56
111  54.18652103  007.91511477 25
115  54.18662331  007.91534868
120 Linear Feature 55
111  54.18679275  007.91574945 25
115  54.18690526  007.91601164
120 Linear Feature 52
111  54.18775292  007.91676701 25
115  54.18800102  007.91697581
120 Linear Feature 51
111  54.18729872  007.91638146 25
115  54.18738663  007.91645237
120 Linear Feature 50
111  54.18715020  007.91625290 25
115  54.18722833  007.91632216
120 Linear Feature 49
111  54.18650224  007.91412638 24
115  54.18646603  007.91414727
120 Linear Feature 49
111  54.18658431  007.91432976 24
115  54.18653141  007.91436061
120 Linear Feature 49
111  54.18657969  007.91431135 24
115  54.18652470  007.91434363
120 Linear Feature 49
111  54.18657311  007.91429556 24
115  54.18651812  007.91432785
120 Linear Feature 49
111  54.18656723  007.91428102 24
115  54.18651224  007.91431330
120 Linear Feature 49
111  54.18656046  007.91426448 24
115  54.18650547  007.91429676
120 Linear Feature 49
111  54.18655405  007.91424973 24
115  54.18649906  007.91428201
120 Linear Feature 49
111  54.18654719  007.91423395 24
115  54.18649220  007.91426623
120 Linear Feature 49
111  54.18654048  007.91421817 24
115  54.18648549  007.91425045
120 Linear Feature 49
111  54.18653432  007.91420334 24
115  54.18647933  007.91423562
120 Linear Feature 49
111  54.18652761  007.91418684 24
115  54.18647261  007.91421912
120 Linear Feature 49
111  54.18652061  007.91417130 24
115  54.18646562  007.91420358
120 Linear Feature 49
111  54.18651445  007.91415671 24
115  54.18645946  007.91418899
120 Linear Feature 49
111  54.18650844  007.91414117 24
115  54.18645344  007.91417345
120 Linear Feature 48
111  54.18649594  007.91411078 24
111  54.18645009  007.91416730 24
111  54.18654124  007.91438319 24
113  54.18658709  007.91432667 24
120 Linear Feature 25
111  54.18671009  007.91605404 24
115  54.18674804  007.91608726
120 Linear Feature 25
111  54.18662837  007.91598338 24
115  54.18666631  007.91601660
120 Linear Feature 25
111  54.18717470  007.91645645 24
115  54.18741075  007.91665687
120 Linear Feature 25
111  54.18695225  007.91626137 24
115  54.18701594  007.91631545
120 Linear Feature 25
111  54.18677785  007.91611492 24
115  54.18691249  007.91622924
120 Linear Feature 25
111  54.18637919  007.91578016 24
115  54.18661262  007.91597834
120 Linear Feature 25
111  54.18597719  007.91544069 24
115  54.18621061  007.91563887
120 Linear Feature 25
111  54.18557567  007.91510291 24
115  54.18580910  007.91530110
120 Linear Feature 25
111  54.18517616  007.91476435 24
115  54.18540959  007.91496253
120 Linear Feature 25
111  54.18481397  007.91445539 24
115  54.18501390  007.91462513
120 Linear Feature 25
111  54.18671036  007.91605297 24
115  54.18674814  007.91608686
120 Linear Feature 25
111  54.18662864  007.91598231 24
115  54.18666642  007.91601621
120 Linear Feature 25
111  54.18717538  007.91645351 24
115  54.18741143  007.91665393
120 Linear Feature 25
111  54.18695243  007.91626058 24
115  54.18701612  007.91631465
120 Linear Feature 25
111  54.18677824  007.91611325 24
115  54.18691288  007.91622756
120 Linear Feature 25
111  54.18637987  007.91577725 24
115  54.18661330  007.91597544
120 Linear Feature 25
111  54.18597787  007.91543778 24
115  54.18621129  007.91563596
120 Linear Feature 25
111  54.18557635  007.91510001 24
115  54.18580978  007.91529819
120 Linear Feature 25
111  54.18517685  007.91476144 24
115  54.18541027  007.91495962
120 Linear Feature 25
111  54.18481455  007.91445290 24
115  54.18501449  007.91462264
120 Linear Feature 47
111  54.18504516  007.91458661 24
115  54.18515087  007.91445736
120 Linear Feature 47
111  54.18481397  007.91486675 24
115  54.18489674  007.91476555
120 Linear Feature 47
111  54.18468047  007.91502705 24
115  54.18473831  007.91495634
120 Linear Feature 47
111  54.18613675  007.91325953 24
115  54.18635220  007.91299777
120 Linear Feature 47
111  54.18577469  007.91370235 24
115  54.18599015  007.91344060
120 Linear Feature 47
111  54.18540802  007.91414520 24
115  54.18562348  007.91388345
120 Linear Feature 47
111  54.18431477  007.91547176 24
115  54.18453023  007.91521001
120 Linear Feature 47
111  54.18395210  007.91591101 24
115  54.18416589  007.91565351
120 Linear Feature 47
111  54.18358714  007.91634960 24
115  54.18380093  007.91609211
120 Linear Feature 47
111  54.18322043  007.91678992 24
115  54.18343853  007.91652724
120 Linear Feature 47
111  54.18504462  007.91458543 24
115  54.18515033  007.91445619
120 Linear Feature 47
111  54.18481354  007.91486583 24
115  54.18489631  007.91476463
120 Linear Feature 47
111  54.18468017  007.91502640 24
115  54.18473801  007.91495569
120 Linear Feature 47
111  54.18613564  007.91325715 24
115  54.18635110  007.91299539
120 Linear Feature 47
111  54.18577359  007.91369997 24
115  54.18598905  007.91343822
120 Linear Feature 47
111  54.18540692  007.91414282 24
115  54.18562238  007.91388107
120 Linear Feature 47
111  54.18431366  007.91546937 24
115  54.18452912  007.91520763
120 Linear Feature 47
111  54.18395100  007.91590866 24
115  54.18416480  007.91565117
120 Linear Feature 47
111  54.18358604  007.91634726 24
115  54.18379984  007.91608976
120 Linear Feature 47
111  54.18321931  007.91678753 24
115  54.18343741  007.91652485
20  54.18602233  007.91569924 206.5800 0 2 {@Y}1/2{@@}1/2
20  54.18612786  007.91533130 206.5800 0 2 {@Y}1/2{@@}1/2
20  54.18493978  007.91506847 324.3700 0 2 {@Y}1/2{@@}1/2
20  54.18475045  007.91461037 324.3700 0 2 {@Y}1/2{@@}1/2
14  54.18712880  007.91507195   3.28 0 Tower Viewpoint
1300  54.18636210  007.91438111 322.25 misc turboprops|props|helos Apron 1 - 1
1301 A none 
1300  54.18644444  007.91457300 322.25 misc turboprops|props|helos Apron 1 - 2
1301 A none 
1300  54.18652678  007.91477000 322.25 misc turboprops|props|helos Apron 1 - 3
1301 A none 
1300  54.18659715  007.91451671 145.51 misc turboprops|props|helos Apron 1 - 4
1301 A none 
1300  54.18667151  007.91469068 145.51 misc turboprops|props|helos Apron 1 - 5
1301 A none 
1300  54.18674226  007.91482394 145.51 misc turboprops|props|helos Apron 1 - 6
1301 A none 
1300  54.18754614  007.91598123 182.39 misc turboprops|props|helos Apron 2 - 1
1301 A none 
1300  54.18762100  007.91614537 182.39 misc turboprops|props|helos Apron 2 - 2
1301 A none 
1300  54.18768526  007.91631674 182.39 misc turboprops|props|helos Apron 2 - 3
1301 A none 
19  54.18578985  007.91455946 0 Windsock
1051 122455 Helgoland Info
99
